!#&(+,/28?EHIIJJKLMNPQRSSUVXYZ[]^^_`abccefiknoqrstuvvwxyz{||}~~БВГЕЗКОСХШЬагжйлнп░░▒▒▒▒▓▓▓▓│││││▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓││││││▓▓│││││││││││││││││││││▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒▒╟╟╟╟╟╟╟╟╟╟╞╞╞╞╞╞┼┼┼┼┼┼┼┼┼───────┼┼┼┼┼┼┼┼┼──├├┬┬┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┴┴┴└└┴┴┴┬├├├────├├├├┬┬┬┬┬┬┴┴┴┴┴┴┴┴└└┴└└└└└┴┴┴┴┴┴└└└└└└└└└└└└└└└└└┴┴┴┴┬┬┬┬┴┴┬┬┬┬├├├├┬┬┬┬┬┬┴┴┴┴└└└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛┐┐┐┐┐┐┐┐╛╛┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╜╜╜╜╜╜╜╛╛╛╛╛╛╛┐╛╛╛╛╛╛╛╛╜╜╜╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╝╝╝╝╝╝╝╗╗╗╗╗║║║║║║║║║╣╣╕╕╖╢╡┤┤││▓▓▓▒░пооонмллккйзждггдддггввбаЯЭЬЫЪЩШЧЦХУРОНМЛЙИЗЗЗИИИИЗЖЕГВБАААААБВГГДЕЖЖЖЖЗЗИИИИИЙЙККККККККККККЛЛЛКИЖДГБА~}||{zzyxxwvvuutttsssrrrqqqqqqqqqqppppoooonnnmmmmmmmlkihfecbbaa``_^]\[ZYYXWWVVUUTSSSRRQQQPPPOONNMLLKKJJIHHGFFEEEEDDDCCBBBAAAAAAAAA@@@@ABBBBAA@@??>>>==<<;::9988776555555555667889:;<=>?@AABCCDEFGGHIIJKKLLLMMMMMNNNMMLLLKGC?<9631.,*(&$#"!





						



"%)+,-/5=DHIIIJJKMNPQRSTUWYZ[\]]^__``abcehkmopqsttuvwwxyz{{|}~АВГЕЗКНРУЦЪЭбдзкмоп░░▒▒▒▒▓▓▓│││││▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││▓│││││││││││││││││││││▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▒▒▓▓▓││▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▒▒▒▒▒▒▒▒▒▒╟╟╟╟╟╟╟╟╟╟╟╟╞╞╞╞╞╞╞┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼──├├┬┬┴┴┴┴┴┬┬┬┬┬┬┬├├├┬┬┬┬┬┬┬┬┬┴┴└└┴┴┴┬├├├────├├├├┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└└└└┴┴┴┴┴┬┬┬┬┴┴┴┬┬┬├├├├┬┬┬┬┬┬┬┴┴┴└└└└└└└└└└└┴┴┴┴┴┴└┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛┐┐┐┐┐┐┐╛╛╛┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╜╜╜╜╜╜╜╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╝╝╝╝╝╝╝╗╗╗╗╗║║║║║║║║║║╣╣╕╖╢╡╡┤││││▓▒░поооннмлллкйжддддедддгввбЯЮЭЬЫЪЩШЧЦФСПОМЛКЙЙИЙЙЙЙЙЙИЗЕДГВВБВВГГДЕЖЗИИИИЙЙККККЙККЛЛЛЛЛЛЛЛЛЛЛЛМММЛЙИЖДГБА~}}|{zzyxwwvvuuutttssrrrqqqqqqqqqqppppooonnnmmmmmmlkjhgedcbaa``_^^]\[ZYXWWVVUUTSSRRRQQQPPPOONNMMLKKJJIIHGGFEEEEEDDDCCBBBBBBAAAAAAAAAABBCCCBAA@???>>>==<;;:998877665555555667789:;<=>?@ABBCCDDEFGGHIIJKKLLLLMMMMNNNNMMMMLIEA=:852/,*('%$#! 




							




!%)+++.4<CGHHIJJKLNPQRSTVWYZ[\]]^___``acegkmopqrstuvvwxyyzz{|}~БГДЖЙМОСХШЫЯвеилноп░░▒▒▒▓▓▓││││▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││▓│││││▓│││││││││││││││▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▒▒▓▓│││▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╟╟╟╟╟╟╟╟╟╟╟╞╞╞╞╞╞╞╞╞┼┼┼┼┼┼┼┼┼┼┼┼┼╞╞╞╞╞┼┼─├├┬┬┴┴┴┴┴┴┬┬┬┬┬┬├├├├┬┬┬┬┬┬┬┬┴┴┴┴┴┴┬┬├├├────├├├├├┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└┐└└└└└┴┴┴┴┴┴┴┴┬┬┬┬┴┴┬┬┬┬├├├├├┬┬┬┬┬┬┬┴┴└└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└┐┐┐┐┐└└┐┐┐┐┐┐┐┐┐╛╛╛╛╛┐┐┐┐╛╛╛╛╛╛┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╜╜╜╜╜╜╜╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╜╜╝╝╝╝╝╝╝╗╗╗╗╗╗║║║║║║║║║║╣╕╕╖╢╡┤┤┤│││▒░пппооннммллйзжееежеедггвбаЯЭЬЫЪЪЩШЧХУСПОМЛККЙККККККЙИЗЖЕДДДДДДДЕЖЗИЙЙЙЙКЛМММЛЛЛММНННННММММММНННМКЙЗЖЕГВА~~}|{zyyxwwvvuuutttssrrrrqqqqqqqqqpppppoonnnmmmmllkigfdcba``__^^]\[ZYXXWVVUUTTSSRRQQQQPPOONNMMLLKJJIIHHGFEEEEEEDDDCCBBBBBBBABBBBBBBBCCCCCCBA@@???>>==<;;::9887766655555667789:;<=>?@ABBCCCDEEFGGHIIJJKKLLLMMMMNNNNNNNNMJGC@<9630-*('%$#"!



				




!%(+++-3:AEGGHIJKMNPRRSTVXYZ[\]^^____`abdgjmnoprstuuvvwxxyzz{|}~АВГЕИКНРУЦЩЭагжйлнопп░░▒▒▓▓▓│││▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││││││││││││││││││▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▓▓▓│││▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╞╞╞╞╞╞╞╞╞┼┼┼┼┼┼┼┼┼╞╞╞╞╞╞╞┼──├┬┬┴┴┴┴┴┴┬┬┬┬┬├├├├├├├┬┬┬┬┬┬┬┴┴┴┴┬┬┬├├├────├├├├├┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└┐┐┐┐┐┐└└└┴┴┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬├├├├├├├┬┬┬┬┬┬┴┴┴└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└┐┐┐┐┐└└┐┐┐┐┐┐└└└└└└┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╛╛╛┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╛╛╛╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╝╗╗╗╗╗╗║║║║║║║║║╣╣╕╖╢╢╡╡┤┤┤│▓▒░ппппооннмлкизжзззжеедгвбаЯЮЭЬЫЪЪЩШЦФТРПОНМЛКККЛЛЛЛКЙИЗЗЖЖЖЖЕЕЕЖЖИЙКЛЛЛЛМНОННММНООООООННННООООННЛКЙИЗЕГБА~~}|{zyxxwwvvvuuttsssrrrrrqqqqqqqqpppppoonnnmmllkjhfecba``_^^]]\[[ZYXWWVVUTTSSRRQQQQPPOONNMMLLKJJIIHHGFFEEEEEEDDDDCBBBBBBBBBBCCCCCCDDDDCCBAA@@???>>=<<;::988776665556667789:;<=>?@ABBCCCDDEFFGHHIIJKKKLLLMMMMNNNNNNNNMLIFC?;730-+(&%$$#!

				





 $(*++-29?CEEGHJKMOPRSTUVXYZ[\]^____``abdgjmnopqrttuvvvwxxyyz{|}АВДЖИЛОСХШЫЯвезйлмноп░▒▒▓▓▓│││▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▒▒▒▓▓▓▓▓▓│││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││││││││││││││││││▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓│││▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╞╞╞╞╞╞╞╞┼╞╞╞╞╟╟╟╞╞┼┼─├├┬┬┴┴┴┴┴┬┬┬┬┬├├├├├├├├┬┬┬┬┬┬┴┴┴┬┬┬├├├├├──├├├├├├├├┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴└└└└└└└└└└┐┐┐┐┐┐└└└┴┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬├├├├├├├├├├┬┬┬┬┬┴┴┴└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐└└└└└└└└└┐┐┐╛╛╛╛╛╛╛╛╛╛╛┐┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╛╛╛╛╛╛╛╜╜╜╜╛╛╛╛╛╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╗╗╗╗╗╗╗║║║║╗╗║║║╣╕╖╖╢╢╡╡┤┤│▓▒░░░ппппоомлкйииииизжеддгвбЯЮЭЭЬЫЪЩШЧХУСРПОНМЛЛЛЛЛЛЛЛКЙИИЙЙИИЗЗЗЗИЙКЛММЛМНОППООООППППППООООППППОНМЛККИЗЕГБАА~}{zzyxxwwvvuutttssssrrrrrqqqqqqqqppppoonnmmlkjigedbaa`_^^]]\[[ZYXXWVVUUTTSRRRQQQPPPOONMMLLKKJIIHHGFFEEEEEEEEDDDCBBBBBBBBBCCDDDDDDDDDDCCBAA@@??>>==<;::98877666666667789:;<=>?@ABBCCCDDEEFFGHHIIJKKKLLLLMMMNNNNOOONMMLJFA<841.+(&$$%$" 

			






 $'*++-28>ACDFGIKMOPRSTUWXYZ[\]^__```aacegjlnooqrstuuuvvwwxxyz{|}БГЕЗЙНРУЧЪЭагжиклмнпп░▒▒▓▓│││▓▓▓▒▒▒▒░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││▓▓▓▓│││▓▓▓▓▓▓▓▓▓▒▒▓▓▓││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓││││││││││││││││││││││││││││▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓│▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╚╚╚╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╞╞╞╞╞╞╞╞╞╞╟╟╟╟╟╞╞┼──├┬┬┴┴┴┴┴┬┬┬┬├├├├├├├├├├├├├┬┬┬┬┬┬┬├├├├├├├├├├├├├├├├├┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴└└└└└└└└└┐┐┐┐┐┐└└┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬├├├────├├├├┬┬┬┬┬┴┴┴┴└└└└└└┴┴┴┴┴┴┴┴┬┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└┐┐┐┐┐┐┐┐└└└└└└└└└└└└└└└└┐┐╛╛╛╛╛╛╛╛╛╛╛┐┐┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╛╛╛╛╛╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╗╗╗╗╗╗╗║║║╗╗╗║║╣╣╕╖╖╢╢╡╡┤┤│▓▒░░░░░░░пнмллккккйизжедгвбаЯЮЭЭЬЫЪЩЧЦФУСРПОНММММММММЛКККЛЛЛКЙЙЙЙЙКМНННННОРРРРППРРРССРРПППРРРРППОННМЛКЙЗДВББА~|{zzyxxwwvvuutttssssrrrrrqqqqqqqqqpppoonmllkjhfdcba`_^]]\\[[ZZYXWWVVUTTSSRRQQQPPPOONMMLLKKJIIHHGGFEEEEEEEEEEDDCCBBBBCCCCDDDEEEEEEDDDCCBAA@@??>>==<;;:9887766666667789:;<=>?@ABBCCCDDEEEFFGHHIJJKKKLLLLMMMNNNOOOONNNMLIC=952.+(&%%%%#! 

				




 $')*,.27<@ACEGIKMOPRSTVWXYZ[\]^_````abcegjlmnopqsttuuuuvvwwxyz{|~БГЖИЛПТХЩЬЯвджиклноп░▒▒▓▓▓││▓▓▓▒▒▒▒░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓│││││▓▓▓││││▓▓▓▓▓▓▓▓▒▒▒▓▓▓││││││││││││▓▓▓▓▓▓▓▓▓▓▓│││┤┤┤┤│││││││││││││││││││││▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒░░▒▒▒░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╟╟╟╟╚╚╚╟╟╟╟╞╞╞╞╞╞╟╟╟╟╟╟╟╞┼┼─├┬┬┬┴┴┴┬┬┬┬├├├├├├├├├├├├├├┬┬┬┬┬┬├├├├├├├├├├├├├├├├├├├┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴└└└└└└└└└┐┐└└└└┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬├├├─────├├├┬┬┬┬┬┴┴┴┴└└└└└┴┴┴┴┴┴┴┴┴┴┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└┐┐┐┐┐┐┐└└└└└└└└└└└└┴┴┴└└└┐┐╛╛╛╛╛╛╛╛╛╛┐┐┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╜╛╛╛╛╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╝╝╝╗╗╗╗╗╗║╗╗╗╗║║╣╣╕╕╖╖╢╢╡╡┤│▓▒▒░░░░▒▒░оннмллллкйизжедгвбаЯЮЭЬЬЫЪШЧХФТСРПОННННННННММЛМНННММЛЛЛММНОППППРСТТССССТТТТТТСССССССРППООННМКИЖДГВБА~}|{zyyxxwwvuuuttttssssrrrrrrqqqqqqpppoonmlkjihfdba`_^^]\\[[ZZYXXWVVUUTSSRRQQQPPPOONNMLLKKJJIHHGGFFEEEEEEEEEEDDDCCCCCCCDDDEEEFFFEEDDDCCBAA@@???>>=<<;:998777666677889:;<==?@ABBCCDDDEEEFFGGHHIJJKKKLLLMMMMNNNOPPOONNNMJE?:52.+)'&%%%$"!

			






 #')+,.27<?ABDFHJLNPRSTVVWXYZ[]^__```abcegjlmnopqrstttuuuuvwwxyz{}~АВЕЗКОСФШЫЮбгезйлмоп░▒▒▓▓▓││▓▓▓▒▒▒░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓││││││▓▓▓▓▓││▓▓▓▓▓▓▓▓▒▒▒▓▓▓││││││││││││▓▓▓▓▓▓▓▓▓▓▓│││┤┤┤┤││││││││││││││││││││││▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓││▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒░░░░▒▒░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╟╟╟╟╟╟╟╟╟╟╟╟╟╟╟╞┼┼─├├┬┬┬┬┬┬┬┬┬├├├├├├├├├├┬┬┬├┬┬┬┬┬├├├├├├├├├├├├├├├├├├├├├┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬├├──────├├├┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└┐┐┐└└└└└└└└└└└└└┴┴┴┴┴└└┐┐┐┐╛╛╛╛╛╛╛┐┐┐┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╜╜╛╛╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╝╝╝╝╗╗╗╗╗╗╗╗╗╗║║║╣╕╕╕╖╖╢╢╡┤│▓▓▒▒░░▒▒▒▒░пооннммллкйзжегвббаЯЮЭЬЫЪЩШЦХУТСРППООООООООННООПППППППППРРРРССТУУУУУУУУУУУУУУУУУУТТСРРППООНМКИЖДГВА~}|{zyxxwwvvuuuttttsssssrrrrrrqqqqqppponmlkjigecb`_^^]\\[[ZZYYXWWVUUTTSRRQQPPPOOONNMLLKKKJIIHHGGFFFEEEEEEEEEDDDDDDDDDEEEEFFFFFFEEDDCCBBAA@@@??>>==<;::9887777777899::;<=>?@ABCCCDDEEEFFGGGHHIJJKKKLLLMMMNNNOOPPPOOOONKF@:62.+)('&&%$#" 

			






 #')+-/37;>@BDFGIKNPRSTUVWXYZ[\]^__``abcegiklmnoqrrsstttttuvvwxyz{}ВДЗКНРУЧЪЭавезйкмнп░▒▒▓▓▓││▓▓▓▒▒▒▒░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓││││││▓▓▓▓▓▓▓│▓▓▓▓▓▓▓▒▒▒▒▓▓▓▓│││││││││││▓▓▓▓▓▓▓▓▓▓▓│││┤┤┤┤┤│││││││││││┤┤││││││││▓▓▓▓▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓│││││▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒╟╟╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╚╔╔╚╚╚╚╚╚╟╚╚╚╚╚╚╚╚╟╟╞╞┼──├├┬┬┬┬┬┬┬├├├├├├├├├├├┬┬┬┬┬├├├├├├├├├├├├├├├├├├├├├├├├├├┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┬┬┬┬┬┬├├├├┬┬┬├├──────├├├┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└┐└└└└└└└└└└└└└└└└└└└┴┴┴┴┴┴└└┐┐┐┐╛╛┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛┐┐╛╛╛╛╛╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╝╝╝╝╗╗╗╗╗╗╗╗╗╗║║║╣╣╕╕╕╖╖╢╡┤││▓▓▒▒▒▒▓▓▓▒▒░ппоонммлкйзедгвбаЯЮЭЭЬЫЪЩШЦФТССРРРРРРРППППППРРСССТТТТТТТТТУУФФХХХХХХХХХХХХХХХФФУТТССРРРПОНЛЙИЖДГБА~}|zyyxxwwvvuuuttttssssssrrrrrqqqqppponmlkjhgeca`_^]\\[[ZZYYXXWVVUTTSSRQQPPPOONNNMMLKKJJIIHHGGFFFFFEEEEEEEEEEDDDEEEEFFFFFFFFFFEEDDCCBAA@@@@???>>=<<;:998877778899:;;<=>?@@ABCCDDEEEFFFGGHHIIJJJKKLLLMMMNNOOPPQPPOOONKFA<62.+*)('&%$$#!
			






